version: 2.4.191
file: /workspace/radioapp/releases/RadioApp-v2.4.191.apk
source: GitHub Release v2.4.191 (ghfast.top mirror)
download_url: https://github.com/bingo17368222/RadioApp/releases/download/v2.4.191/RadioApp-v2.4.191.apk
download_url_mirror: https://ghfast.top/https://github.com/bingo17368222/RadioApp/releases/download/v2.4.191/RadioApp-v2.4.191.apk
size_bytes: 35251411
size_mb: 33.61
sha256: 43ea8f0859b4eed01d0f8c157cc93b72ae21731df625885fb33153ec1eb23937
download_time_s: 7.64
download_speed_mbps: 35.21
download_speed_kbps: 35210.0
